Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x5626133f7050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 291 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 292 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 293 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 294 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 295 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 296 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 297 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 298 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 299 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 300 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 301 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 302 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 303 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 304 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 305 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 306 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 307 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 308 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 309 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 310 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 311 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 312 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 313 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 314 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 315 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 316 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 317 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 318 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 319 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 320 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 321 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 322 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 323 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 324 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 325 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 326 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 327 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 328 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 329 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 330 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 331 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 332 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 333 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 334 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 335 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 336 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 337 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 338 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 339 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 340 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 341 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 342 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 343 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 344 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 345 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 346 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 347 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 348 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 349 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 350 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 351 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 352 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 353 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 354 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 355 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 356 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 357 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 358 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 359 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 360 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 361 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 362 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 363 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 364 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 365 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 366 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 367 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 368 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 369 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 370 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 371 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 372 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 373 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 374 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 375 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 376 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 377 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 378 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 379 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 380 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 381 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 382 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 383 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 384 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 385 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 386 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 387 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 388 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 389 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 390 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 391 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 392 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 393 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 394 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 395 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 396 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 397 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 398 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 399 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 400 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 401 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 402 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 403 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 404 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 405 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 406 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 407 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 408 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 409 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 410 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 411 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 412 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 413 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 414 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 415 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 416 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 417 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 418 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 419 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 420 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 421 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 422 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 423 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 424 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 425 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 426 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 427 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 428 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 429 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 430 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 431 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 432 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 433 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 434 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 435 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 436 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 437 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 438 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 439 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 440 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 441 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 442 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 443 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 444 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 445 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 446 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 447 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 448 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 449 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 450 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 451 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 452 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 453 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 454 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 455 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 456 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 457 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 458 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 459 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 460 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 461 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 462 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 463 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 464 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 465 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 466 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 467 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 468 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 469 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 470 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 471 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 472 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 473 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 474 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 475 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 476 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 477 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 478 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 479 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 480 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 481 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 482 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 483 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 484 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 485 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 486 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 487 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 488 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 489 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 490 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 491 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 492 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 493 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 494 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 495 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 496 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 497 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 498 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 499 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 500 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 501 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 502 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 503 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 504 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 505 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 506 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 507 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 508 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 509 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 510 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 511 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 512 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 513 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 514 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 515 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 516 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 517 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 518 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 519 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 520 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 521 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 522 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 523 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 524 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 525 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 526 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 527 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 528 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 529 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 530 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 531 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 532 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 533 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 534 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 535 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 536 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 537 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 538 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 539 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 540 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 541 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 542 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 543 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 544 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 545 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 546 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 547 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 548 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 549 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 550 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 551 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 552 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 553 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 554 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 555 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 556 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 557 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 558 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 559 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 560 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 561 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 562 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 563 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 564 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 565 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 566 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 567 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 568 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 569 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 570 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 571 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 572 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 573 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 574 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 575 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 576 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 577 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 578 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 579 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 580 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 581 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 582 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 583 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 584 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 585 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 586 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 587 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 588 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 589 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 590 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 591 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 592 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 593 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 594 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 595 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 596 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 597 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 598 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 599 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 600 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 601 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 602 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 603 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 604 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 605 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 606 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 607 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 608 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 609 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 610 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 611 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 612 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 613 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 614 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 615 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 616 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 617 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 618 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 619 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 620 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 621 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 622 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 623 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 624 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 625 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 626 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

